H0657,Friday Health Plans of Colorado,"Friday Health Plans Of Colorado, Inc.","Friday Health Plans, Inc.",No,B,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0710,UnitedHealthcare,Unitedhealthcare Insurance Company,"UnitedHealth Group, Inc.",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0712,WellCare,"Wellcare Of Connecticut, Inc.","WellCare Health Plans, Inc.",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0724,Allwell,Buckeye Health Plan Community Solutions,Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0755,UnitedHealthcare,"Oxford Health Plans (ct), Inc.","UnitedHealth Group, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0838,Brand New Day,"Universal Care, Inc.","Universal Care, Inc",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0908,Allwell,"Buckeye Community Health Plan, Inc.",Centene Corporation,No,E,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0913,WellCare,"Wellcare Health Plans Of New Jersey, Inc.","WellCare Health Plans, Inc.",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H0982,Solis Health Plans,"Solis Health Plans, Inc.","Athena Healthcare Holdings, LLC",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1016,AvMed Medicare,"Avmed, Inc.","AvMed, Inc.",No,A,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1019,"CarePlus Health Plans, Inc.","Careplus Health Plans, Inc.",Humana Inc.,No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1032,WellCare,"Wellcare Of Florida, Inc.","WellCare Health Plans, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1035,Florida Blue HMO,"Health Options, Inc.",Guidewell Mutual Holding Corporation,No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1036,Humana,"Humana Medical Plan, Inc.",Humana Inc.,No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1045,UnitedHealthcare,"Preferred Care Partners, Inc.","UnitedHealth Group, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1099,"Health First Health Plans, Inc.",Health First Health Plans,"Health First, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1100,Innovation Health Medicare,Innovation Health Insurance Company,"Innovation Health Holdings, LLC",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1109,Aetna Medicare,Aetna Health Inc.(ga),Aetna Inc.,No,B,C,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1111,UnitedHealthcare,"Unitedhealthcare Of Georgia, Inc.","UnitedHealth Group, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1112,WellCare,"Wellcare Of Georgia, Inc.","WellCare Health Plans, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1119,Valor Health Plan,"Tsg Guard, Inc.","The Schroer Group, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1142,Bright Health,"Bright Health Insurance Company Of Ohio, Inc.",Bright Health Management,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1170,Kaiser Permanente,"Kaiser Foundation Hp Of Ga, Inc.","Kaiser Foundation Health Plan, Inc.",No,A,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1181,Network Health Medicare Advantage Plans,Network Health Insurance Corporation,"Network Health, Inc.",No,A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1189,CHRISTUS Health Plan Generations,Christus Health Plan,CHRISTUS Health Plan,No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1205,Integra Managed Care,"Integra Mltc, Inc.",Personal Touch Holding Corp.,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1225,Johns Hopkins HealthCare,"Hopkins Health Advantage, Inc.",Johns Hopkins Healthcare LLC,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1230,Kaiser Permanente,"Kaiser Foundation Hp, Inc.","Kaiser Foundation Health Plan, Inc.",No,A,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1248,Blue Cross and Blue Shield of Louisiana,Louisiana Health Service & Indemnity Company,Louisiana Health Service & Indemnity Company,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1278,UnitedHealthcare,Harken Health Insurance Company,"UnitedHealth Group, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1286,UnitedHealthcare,Unitedhealthcare Insurance Company,"UnitedHealth Group, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1290,Devoted Health,"Devoted Health Plan Of Florida, Inc.","Devoted Health, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1302,Blue Cross of Idaho,"Blue Cross Of Idaho Care Plus, Inc.","Blue Cross of Idaho Health Services, Inc.",No,A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1304,Regence BlueShield Of Idaho,Regence Blueshield Of Idaho,"Cambia Health Solutions, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1350,Blue Cross of Idaho,"Blue Cross Of Idaho Care Plus, Inc.","Blue Cross of Idaho Health Services, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1352,Blue Cross and Blue Shield of Kansas City (Blue KC,"Blue-advantage Plus Of Kansas City, Inc.",Blue Cross and Blue Shield of Kansas City,No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1365,Martin's Point Generations Advantage,"Martin's Point Generations Advantage, Inc.","Martin's Point Health Care, Inc.",No,A,A,N/A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1372,AgeRight Advantage Health Plan (HMO SNP),"Marquis Advantage, Inc.","Marquis Companies I, Inc.",No,C,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1393,Bright Health,Bright Health Insurance Company Of Tennessee,Bright Health Management,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1415,Cigna-HealthSpring,Healthspring Life & Health Insurance Company,CIGNA,No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1416,WellCare,"Harmony Health Plan,  Inc.","WellCare Health Plans, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1426,Vitality Health Plan of California,"Vitality Health Plan Of California, Inc.","Vitality Health Plans, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1436,Allwell,"Absolute Total Care, Inc.",Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1463,Health Alliance Medicare,"Health Alliance Connect, Inc.",The Carle Foundation,No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1468,Humana,"Humana Benefit Plan Of Illinois, Inc.",Humana Inc.,No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1475,Allwell,Illinicare Health Plan,Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1537,UnitedHealthcare,Unitedhealthcare Insurance Company Of New York,"UnitedHealth Group, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1587,Superior Select Health Plans,"Arkansas Superior Select, Inc.","Select Founders, LLC",No,E,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1607,Anthem Blue Cross and Blue Shield,"Anthem Insurance Companies, Inc.",Anthem Inc.,No,B,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1608,Coventry Health Care,Coventry Health And Life Insurance Company,Aetna Inc.,No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1609,Aetna Medicare,Aetna Health Inc. (fl),Aetna Inc.,No,C,B,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1610,Aetna Better Health of Virginia,Coventry Health Care Of Virginia,Aetna Inc.,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1651,"Medical Associates Health Plan, Inc.","Medical Associates Health Plan, Inc.","Medical Associates Clinic, P.C.",No,A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1659,Piedmont Medicare Advantage,"Piedmont Community Healthcare, Inc.",Piedmont Community Health Plan,No,B,C,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1660,"Harvard Pilgrim Health Care, Inc.",Harvard Pilgrim Health Care Inc.,"Harvard Pilgrim Health Care, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1664,Allwell,"Home State Health Plan, Inc.",Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1666,Blue Cross and Blue Shield of Texas,Hcsc Insurance Services Company,Health Care Service Corporation,No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1692,Coventry Health Care,"Coventry Health Care Of West Virginia, Inc.",Aetna Inc.,No,B,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1722,"Health Pointe of New York, LLC","Health Pointe Of New York, Llc","Independent Living Systems, LLC",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1737,Health Alliance Medicare,"Health Alliance - Midwest, Inc.",The Carle Foundation,No,B,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1777,ArchCare Advantage,"Catholic Special Needs Plan, Llc",Catholic Health Care System,No,C,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1787,Great Plains Medicare Advantage (HMO SNP),"Good Samaritan Insurance Plan Of South Dakota, Inc","Good Samaritan Insurance Plan, LLC",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1846,MediGold,Mount Carmel Health Insurance Company,Trinity Health,No,A,A,N/A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1894,AMERIGROUP,"Amerigroup Washington, Inc.",Anthem Inc.,No,B,C,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1924,Lasso Healthcare,"Port Holdings, Inc.","Port Holdings, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1944,UnitedHealthcare,"Unitedhealthcare Of New England, Inc.","UnitedHealth Group, Inc.",No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1951,Humana,"Humana Health Benefit Plan Of Louisiana, Inc.",Humana Inc.,No,B,B,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1961,Peoples Health,"Peoples Health, Inc.","PH Holdings, LLC",No,B,C,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1969,Regence BlueShield of Idaho,Regence Blueshield Of Idaho,"Cambia Health Solutions, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1994,SelectHealth,"Selecthealth, Inc.","Intermountain Health Care, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1997,Regence BlueShield,Regence Blueshield,"Cambia Health Solutions, Inc.",No,A,B,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2001,UnitedHealthcare,"Sierra Health And Life Insurance Company, Inc.","UnitedHealth Group, Inc.",No,A,A,N/A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2011,Bright Health,Bright Health Insurance Company Of Tennessee,Bright Health Management,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2020,Clear Spring Health,Delaware Life Insurance Company,Delaware Life Insurance Company,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2029,Humana,"Humana Insurance Of Puerto Rico, Inc.",Humana Inc.,Yes,C,B,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2032,Scott and White Health Plan,Insurance Company Of Scott And White,Baylor Scott & White Holdings,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2034,Community Care,"Community Care Health Plan, Inc.","Community Care, Inc.",No,E,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2108,Cigna-HealthSpring,"Bravo Health Mid-atlantic, Inc.",CIGNA,No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2134,Allwell,"Western Sky Community Care, Inc.",Centene Corporation,No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2150,Kaiser Permanente,Kaiser Fndn Hp Of The Mid-atlantic Sts,"Kaiser Foundation Health Plan, Inc.",No,A,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2161,Upper Peninsula Health Plan,"Upper Peninsula Health Plan, Llc","DLP Marquette General Hospital, LLC",No,B,C,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2168,VillageCareMAX,Village Senior Services Corporation,"Village Care of New York, Inc.",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2171,Care N' Care Insurance Company,"Care N' Care Insurance Company, Inc.",Texas Health Resources,No,B,C,N/A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2172,Kaiser Permanente,Kaiser Fdtn Hlth Plan Of The Mid-atlantic States,"Kaiser Foundation Health Plan, Inc.",No,A,A,N/A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2174,Trillium Medicare Advantage,Trillium Community Health Plan,Centene Corporation,No,E,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2185,LifeWorks Advantage (HMO SNP),"Lifeworks Advantage, Llc","MFA Lifeworks, LLC",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2224,Senior Whole Health,"Senior Whole Health, Llc","Magellan Health, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2225,"Commonwealth Care Alliance, Inc.","Commonwealth Care Alliance, Inc.","Commonwealth Care Alliance, Inc.",No,D,D,N/A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2226,UnitedHealthcare,Unitedhealthcare Insurance Company,"UnitedHealth Group, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2228,UnitedHealthcare,Unitedhealthcare Insurance Company,"UnitedHealth Group, Inc.",No,C,D,N/A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2230,Blue Cross Blue Shield of Massachusetts,"Bcbs  Of Massachusetts Hmo Blue, Inc.","Blue Cross and Blue Shield of Massachusetts, Inc.",No,A,A,N/A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2235,BayCare Health Plans,"Baycare Select Health Plans, Inc.","BayCare Healht System, Inc.",No,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2237,iCare,"Independent Care Health Plan, Inc.",Independent Care Health Plan Inc.,No,E,E,N/A,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
